I LOVE YOU
Valid-responses ok error M E Checked-in Valid-requests Template Set-sticky Clear-static-directory Module-expansion Set-static-directory Clear-sticky New-entry Merged Removed Updated Remove-entry Updat
e-existing Copy-file Created Notified Mod-time
valid-requests
Valid-requests Root Valid-responses valid-requests Repository Directory Max-dotdot Static-directory Sticky Entry Kopt Checkin-time Modified Is-modified UseUnchanged Unchanged Notify Questionable Case
Argument Argumentx Global_option Gzip-stream wrapper-sendme-rcsOptions Set expand-modules ci co update diff log rlog add remove update-patches gzip-file-contents status rdiff tag rtag import admin exp
ort history release watch-on watch-off watch-add watch-remove watchers editors init annotate rannotate noop version
ok
Root /export/home/cvs/scp
Unchanged UserPattern.java
Entry /BeUserFormatter.java/1.2//-kk/
Unchanged BeUserFormatter.java
Entry /CountryCodeFormat.java/1.2//-kk/
Unchanged CountryCodeFormat.java
Entry /CountryCodeFormatter.java/1.2//-kk/
Unchanged CountryCodeFormatter.java
Entry /CountryCodePattern.java/1.2//-kk/
Unchanged CountryCodePattern.java
Entry /DeUserFormatter.java/1.2//-kk/
Unchanged DeUserFormatter.java
Entry /FrUserFormatter.java/1.2//-kk/
Unchanged FrUserFormatter.java
Entry /GbUserFormatter.java/1.2//-kk/
Unchanged GbUserFormatter.java
Entry /IeUserFormatter.java/1.2//-kk/
Unchanged IeUserFormatter.java
Entry /LuUserFormatter.java/1.2//-kk/
Unchanged LuUserFormatter.java
Entry /NlUserFormatter.java/1.2//-kk/
Unchanged NlUserFormatter.java
Entry /TicketNumberFormat.java/1.2//-kk/
Unchanged TicketNumberFormat.java
Entry /TicketNumberFormatter.java/1.2//-kk/
Unchanged TicketNumberFormatter.java
Entry /TicketNumberPattern.java/1.2//-kk/
Unchanged TicketNumberPattern.java
Entry /package.html/1.2//-kk/
Unchanged package.html
Directory formatter/src/main/java/com/mycompany/common/scp/various/myNumber
/export/home/cvs/scp/scp/formatter/src/main/java/com/mycompany/common/scp/various/myNumber
Directory formatter/src/main/java/com/mycompany/common/scp/various/myNumber/formatter
/export/home/cvs/scp/scp/formatter/src/main/java/com/mycompany/common/scp/various/myNumber/formatter
Entry /AtmyNumberFormatter.java/1.2//-kk/
Unchanged AtmyNumberFormatter.java
Entry /BemyNumberFormatter.java/1.7//-kk/
Unchanged BemyNumberFormatter.java
Entry /CymyNumberFormatter.java/1.2//-kk/
Unchanged CymyNumberFormatter.java
Entry /CzmyNumberFormatter.java/1.2//-kk/
Unchanged CzmyNumberFormatter.java
Entry /DemyNumberFormatter.java/1.2//-kk/
Unchanged DemyNumberFormatter.java
Entry /DkmyNumberFormatter.java/1.3//-kk/
Unchanged DkmyNumberFormatter.java
Entry /EemyNumberFormatter.java/1.2//-kk/
Unchanged EemyNumberFormatter.java
Entry /ElmyNumberFormatter.java/1.2//-kk/
Unchanged ElmyNumberFormatter.java
Entry /EsmyNumberFormatter.java/1.2//-kk/
Unchanged EsmyNumberFormatter.java
Entry /FimyNumberFormatter.java/1.2//-kk/
Unchanged FimyNumberFormatter.java
Entry /FrmyNumberFormatter.java/1.2//-kk/
Unchanged FrmyNumberFormatter.java
Entry /GbmyNumberFormatter.java/1.3//-kk/
Unchanged GbmyNumberFormatter.java
Entry /HumyNumberFormatter.java/1.2//-kk/
Unchanged HumyNumberFormatter.java
Entry /IemyNumberFormatter.java/1.2//-kk/
Unchanged IemyNumberFormatter.java
Entry /ItmyNumberFormatter.java/1.2//-kk/
Unchanged ItmyNumberFormatter.java
Entry /LtmyNumberFormatter.java/1.2//-kk/
Unchanged LtmyNumberFormatter.java
Entry /LumyNumberFormatter.java/1.2//-kk/
Unchanged LumyNumberFormatter.java
Entry /LvmyNumberFormatter.java/1.2//-kk/
Unchanged LvmyNumberFormatter.java
Entry /MtmyNumberFormatter.java/1.2//-kk/
Unchanged MtmyNumberFormatter.java
Entry /NlmyNumberFormatter.java/1.2//-kk/
Unchanged NlmyNumberFormatter.java
Entry /PlmyNumberFormatter.java/1.2//-kk/
Unchanged PlmyNumberFormatter.java
Entry /PtmyNumberFormatter.java/1.2//-kk/
Unchanged PtmyNumberFormatter.java
Entry /SemyNumberFormatter.java/1.2//-kk/
Unchanged SemyNumberFormatter.java
Entry /SimyNumberFormatter.java/1.2//-kk/
Unchanged SimyNumberFormatter.java
Entry /SkmyNumberFormatter.java/1.2//-kk/
Unchanged SkmyNumberFormatter.java
Entry /myNumberFactory.java/1.3//-kk/
Unchanged myNumberFactory.java
Entry /myNumberFormat.java/1.8//-kk/
Unchanged myNumberFormat.java
Entry /myNumberFormatterFactory.java/1.1//-kk/
Unchanged myNumberFormatterFactory.java
Entry /myNumberPattern.java/1.4//-kk/
Unchanged myNumberPattern.java
Entry /package.html/1.1//-kk/
Unchanged package.html
Directory formatter/src/site
/export/home/cvs/scp/scp/formatter/src/site
Entry /changes.xml/1.7//-kk/
Unchanged changes.xml
Entry /site.xml/1.3//-kk/
Unchanged site.xml
Directory formatter/src/test
/export/home/cvs/scp/scp/formatter/src/test
Directory formatter/src/test/java
/export/home/cvs/scp/scp/formatter/src/test/java
Directory formatter/src/test/java/be
/export/home/cvs/scp/scp/formatter/src/test/java/be
Directory formatter/src/test/java/com/mycompany
/export/home/cvs/scp/scp/formatter/src/test/java/com/mycompany
Directory formatter/src/test/java/com/mycompany/common
/export/home/cvs/scp/scp/formatter/src/test/java/com/mycompany/common
Directory formatter/src/test/java/com/mycompany/common/scp
/export/home/cvs/scp/scp/formatter/src/test/java/com/mycompany/common/scp
Entry /AllTests.java/1.3//-kk/
Unchanged AllTests.java
Directory formatter/src/test/java/com/mycompany/common/scp/date
/export/home/cvs/scp/scp/formatter/src/test/java/com/mycompany/common/scp/date
Directory formatter/src/test/java/com/mycompany/common/scp/date/formatter
/export/home/cvs/scp/scp/formatter/src/test/java/com/mycompany/common/scp/date/formatter
Entry /AllTests.java/1.2//-kk/
Unchanged AllTests.java
Entry /TEST_BirthDateFormat.java/1.4//-kk/
Unchanged TEST_BirthDateFormat.java
Entry /TEST_DateFormat.java/1.4//-kk/
Unchanged TEST_DateFormat.java
Entry /TEST_TimeFormat.java/1.4//-kk/
Unchanged TEST_TimeFormat.java
Entry /TEST_YearQuarterFormat.java/1.4//-kk/
Unchanged TEST_YearQuarterFormat.java
Directory formatter/src/test/java/com/mycompany/common/scp/buz
/export/home/cvs/scp/scp/formatter/src/test/java/com/mycompany/common/scp/buz
Directory formatter/src/test/java/com/mycompany/common/scp/buz/formatter
/export/home/cvs/scp/scp/formatter/src/test/java/com/mycompany/common/scp/buz/formatter
Entry /AllTests.java/1.2//-kk/
Unchanged AllTests.java
Entry /TEST_ActivityCodeFormat.java/1.4//-kk/
Unchanged TEST_ActivityCodeFormat.java
Entry /TEST_CompanyIdFormat.java/1.5//-kk/
Unchanged TEST_CompanyIdFormat.java
Entry /TEST_DimaNumberFormat.java/1.4//-kk/
Unchanged TEST_DimaNumberFormat.java
Entry /TEST_EmployerClassFormat.java/1.4//-kk/
Unchanged TEST_EmployerClassFormat.java
Entry /TEST_EstablishmentIdFormat.java/1.1///
Unchanged TEST_EstablishmentIdFormat.java
Entry /TEST_IdentificationNumber7MFormat.java/1.4//-kk/
Unchanged TEST_IdentificationNumber7MFormat.java
Entry /TEST_ImportanceCodeFormat.java/1.4//-kk/
Unchanged TEST_ImportanceCodeFormat.java
Entry /TEST_IniDdNumberFormat.java/1.3//-kk/
Unchanged TEST_IniDdNumberFormat.java
Entry /TEST_IniHopiNumberFormat.java/1.3//-kk/
Unchanged TEST_IniHopiNumberFormat.java
Entry /TEST_IncapacityDegreeFormat.java/1.3//-kk/
Unchanged TEST_IncapacityDegreeFormat.java
Entry /TEST_JointCommissionNumberFormat.java/1.6//-kk/
Unchanged TEST_JointCommissionNumberFormat.java
Entry /TEST_LocalUnitIdFormat.java/1.3//-kk/
Unchanged TEST_LocalUnitIdFormat.java
Entry /TEST_OccupationNumberFormat.java/1.3//-kk/
Unchanged TEST_OccupationNumberFormat.java
Entry /TEST_PPFormat.java/1.12//-kk/
Unchanged TEST_PPFormat.java
Entry /TEST_SisCardNumberFormat.java/1.3//-kk/
Unchanged TEST_SisCardNumberFormat.java
Entry /TEST_buzNumberFormat.java/1.3//-kk/
Unchanged TEST_buzNumberFormat.java
Directory formatter/src/test/java/com/mycompany/common/scp/various
/export/home/cvs/scp/scp/formatter/src/test/java/com/mycompany/common/scp/various
Directory formatter/src/test/java/com/mycompany/common/scp/various/formatter
/export/home/cvs/scp/scp/formatter/src/test/java/com/mycompany/common/scp/various/formatter
Entry /AllTests.java/1.3//-kk/
Unchanged AllTests.java
Entry /TEST_UserFormat.java/1.5//-kk/
Unchanged TEST_UserFormat.java
Entry /TEST_CountryCodeFormat.java/1.3//-kk/
Unchanged TEST_CountryCodeFormat.java
Entry /TEST_TicketNumberFormat.java/1.3//-kk/
Unchanged TEST_TicketNumberFormat.java
Directory formatter/src/test/java/com/mycompany/common/scp/various/myNumber
/export/home/cvs/scp/scp/formatter/src/test/java/com/mycompany/common/scp/various/myNumber
Directory formatter/src/test/java/com/mycompany/common/scp/various/myNumber/formatter
/export/home/cvs/scp/scp/formatter/src/test/java/com/mycompany/common/scp/various/myNumber/formatter
Entry /AllTests.java/1.4//-kk/
Unchanged AllTests.java
Entry /TEST_AtmyNumberFormat.java/1.2//-kk/
Unchanged TEST_AtmyNumberFormat.java
Entry /TEST_BemyNumberFormat.java/1.3//-kk/
Unchanged TEST_BemyNumberFormat.java
Entry /TEST_CymyNumberFormat.java/1.1//-kk/
Unchanged TEST_CymyNumberFormat.java
Entry /TEST_CzmyNumberFormat.java/1.1//-kk/
Unchanged TEST_CzmyNumberFormat.java
Entry /TEST_DemyNumberFormat.java/1.1//-kk/
Unchanged TEST_DemyNumberFormat.java
Entry /TEST_DkmyNumberFormat.java/1.1//-kk/
Unchanged TEST_DkmyNumberFormat.java
Entry /TEST_EemyNumberFormat.java/1.1//-kk/
Unchanged TEST_EemyNumberFormat.java
Entry /TEST_ElmyNumberFormat.java/1.1//-kk/
Unchanged TEST_ElmyNumberFormat.java
Entry /TEST_EsmyNumberFormat.java/1.1//-kk/
Unchanged TEST_EsmyNumberFormat.java
Entry /TEST_FimyNumberFormat.java/1.1//-kk/
Unchanged TEST_FimyNumberFormat.java
Entry /TEST_FrmyNumberFormat.java/1.1//-kk/
Unchanged TEST_FrmyNumberFormat.java
Entry /TEST_GbmyNumberFormat.java/1.2//-kk/
Unchanged TEST_GbmyNumberFormat.java
Entry /TEST_HumyNumberFormat.java/1.1//-kk/
Unchanged TEST_HumyNumberFormat.java
Entry /TEST_IemyNumberFormat.java/1.1//-kk/
Unchanged TEST_IemyNumberFormat.java
Entry /TEST_ItmyNumberFormat.java/1.2//-kk/
Unchanged TEST_ItmyNumberFormat.java
Entry /TEST_LtmyNumberFormat.java/1.1//-kk/
Unchanged TEST_LtmyNumberFormat.java
Entry /TEST_LumyNumberFormat.java/1.1//-kk/
Unchanged TEST_LumyNumberFormat.java
Entry /TEST_LvmyNumberFormat.java/1.1//-kk/
Unchanged TEST_LvmyNumberFormat.java
Entry /TEST_MtmyNumberFormat.java/1.1//-kk/
Unchanged TEST_MtmyNumberFormat.java
Entry /TEST_NlmyNumberFormat.java/1.1//-kk/
Unchanged TEST_NlmyNumberFormat.java
Entry /TEST_PlmyNumberFormat.java/1.1//-kk/
Unchanged TEST_PlmyNumberFormat.java
Entry /TEST_PtmyNumberFormat.java/1.1//-kk/
Unchanged TEST_PtmyNumberFormat.java
Entry /TEST_SemyNumberFormat.java/1.1//-kk/
Unchanged TEST_SemyNumberFormat.java
Entry /TEST_SimyNumberFormat.java/1.1//-kk/
Unchanged TEST_SimyNumberFormat.java
Entry /TEST_SkmyNumberFormat.java/1.1//-kk/
Unchanged TEST_SkmyNumberFormat.java
Entry /TEST_myNumberFactory.java/1.1//-kk/
Unchanged TEST_myNumberFactory.java
Directory gdf
/export/home/cvs/scp/scp/gdf
Entry /.checkstyle/1.1//-kb/
Unchanged .checkstyle
Entry /.cvsignore/1.2//-kk/
Unchanged .cvsignore
Entry /pom.xml/1.30//-kk/
Unchanged pom.xml
Directory gdf/src
/export/home/cvs/scp/scp/gdf/src
Directory gdf/src/main
/export/home/cvs/scp/scp/gdf/src/main
Directory gdf/src/main/java
/export/home/cvs/scp/scp/gdf/src/main/java
Directory gdf/src/main/java/be
/export/home/cvs/scp/scp/gdf/src/main/java/be
Directory gdf/src/main/java/com/mycompany
/export/home/cvs/scp/scp/gdf/src/main/java/com/mycompany
Directory gdf/src/main/java/com/mycompany/common
/export/home/cvs/scp/scp/gdf/src/main/java/com/mycompany/common
Directory gdf/src/main/java/com/mycompany/common/scp
/export/home/cvs/scp/scp/gdf/src/main/java/com/mycompany/common/scp
Directory gdf/src/main/java/com/mycompany/common/scp/gdf
/export/home/cvs/scp/scp/gdf/src/main/java/com/mycompany/common/scp/gdf
Entry /GdfscpTypes.java/1.6//-kk/
Unchanged GdfscpTypes.java
Entry /GdfscpValueCreatorFactory.java/1.3//-kk/
Unchanged GdfscpValueCreatorFactory.java
Entry /package.html/1.2//-kk/
Unchanged package.html
Directory gdf/src/main/java/com/mycompany/common/scp/gdf/date
/export/home/cvs/scp/scp/gdf/src/main/java/com/mycompany/common/scp/gdf/date
Entry /GdfQuarter.java/1.3//-kk/
Unchanged GdfQuarter.java
Entry /package.html/1.2//-kk/
Unchanged package.html
Directory gdf/src/main/java/com/mycompany/common/scp/gdf/buz
/export/home/cvs/scp/scp/gdf/src/main/java/com/mycompany/common/scp/gdf/buz
Entry /GdfCompanyId.java/1.3//-kk/
Unchanged GdfCompanyId.java
Entry /GdfEstablishmentId.java/1.1///
Unchanged GdfEstablishmentId.java
Entry /GdfIncapacityDegree.java/1.3//-kk/
Unchanged GdfIncapacityDegree.java
Entry /GdfLocalUnitId.java/1.3//-kk/
Unchanged GdfLocalUnitId.java
Entry /GdfopttBuildingOwnerRagiNbr.java/1.1//-kk/
Unchanged GdfopttBuildingOwnerRagiNbr.java
Entry /GdfopttBuildingRagiNbr.java/1.1//-kk/
Unchanged GdfopttBuildingRagiNbr.java
Entry /GdfopttBuildingRagiNbrForATCE.java/1.1//-kk/
Unchanged GdfopttBuildingRagiNbrForATCE.java
Entry /GdfopttContractorRagiNbr.java/1.1//-kk/
Unchanged GdfopttContractorRagiNbr.java
Entry /GdfopttCuratorRagiNbr.java/1.3//-kk/
Unchanged GdfopttCuratorRagiNbr.java
Entry /GdfopttKoppelBaasRagiNbr.java/1.1//-kk/
Unchanged GdfopttKoppelBaasRagiNbr.java
Entry /GdfopttLpaRagiNbr.java/1.3//-kk/
Unchanged GdfopttLpaRagiNbr.java
Entry /GdfopttRagiNbr.java/1.3//-kk/
Unchanged GdfopttRagiNbr.java
Entry /GdfRagiNbr.java/1.3//-kk/
Unchanged GdfRagiNbr.java
Entry /GdfItemSecretariatRagiNbr.java/1.1//-kk/
Unchanged GdfItemSecretariatRagiNbr.java
Entry /GdfbuzNbr.java/1.2//-kk/
Unchanged GdfbuzNbr.java
Entry /GdfSubContractorRagiNbr.java/1.1//-kk/
Unchanged GdfSubContractorRagiNbr.java
Entry /GdfTemporaryRagiNbrForDbeo.java/1.1//-kk/
Unchanged GdfTemporaryRagiNbrForDbeo.java
Entry /GdfTemporaryRagiNbrForDima.java/1.1//-kk/
Unchanged GdfTemporaryRagiNbrForDima.java
Entry /package.html/1.2//-kk/
Unchanged package.html
Directory gdf/src/main/java/com/mycompany/common/scp/gdf/various
/export/home/cvs/scp/scp/gdf/src/main/java/com/mycompany/common/scp/gdf/various
Entry /GdfSequenceNumber.java/1.3//-kk/
Unchanged GdfSequenceNumber.java
Entry /package.html/1.2//-kk/
Unchanged package.html
Directory gdf/src/site
/export/home/cvs/scp/scp/gdf/src/site
Entry /changes.xml/1.1//-kk/
Unchanged changes.xml
Entry /site.xml/1.2//-kk/
Unchanged site.xml
Directory gdf/src/test
/export/home/cvs/scp/scp/gdf/src/test
Directory gdf/src/test/java
/export/home/cvs/scp/scp/gdf/src/test/java
Directory hibernate3adapter
/export/home/cvs/scp/scp/hibernate3adapter
Entry /.checkstyle/1.1//-kb/
Unchanged .checkstyle
Entry /.cvsignore/1.2//-kk/
Unchanged .cvsignore
Entry /pom.xml/1.15//-kk/
Unchanged pom.xml
Directory hibernate3adapter/src
/export/home/cvs/scp/scp/hibernate3adapter/src
Directory hibernate3adapter/src/main
/export/home/cvs/scp/scp/hibernate3adapter/src/main
Directory hibernate3adapter/src/main/java
/export/home/cvs/scp/scp/hibernate3adapter/src/main/java
Directory hibernate3adapter/src/main/java/be
/export/home/cvs/scp/scp/hibernate3adapter/src/main/java/be
Directory hibernate3adapter/src/main/java/com/mycompany
/export/home/cvs/scp/scp/hibernate3adapter/src/main/java/com/mycompany
Directory hibernate3adapter/src/main/java/com/mycompany/common
/export/home/cvs/scp/scp/hibernate3adapter/src/main/java/com/mycompany/common
Directory hibernate3adapter/src/main/java/com/mycompany/common/scp
/export/home/cvs/scp/scp/hibernate3adapter/src/main/java/com/mycompany/common/scp
Directory hibernate3adapter/src/main/java/com/mycompany/common/scp/date
/export/home/cvs/scp/scp/hibernate3adapter/src/main/java/com/mycompany/common/scp/date
Directory hibernate3adapter/src/main/java/com/mycompany/common/scp/date/hibernate3
/export/home/cvs/scp/scp/hibernate3adapter/src/main/java/com/mycompany/common/scp/date/hibernate3
Entry /BirthDateUserType.java/1.2//-kk/
Unchanged BirthDateUserType.java
Entry /DateUserType.java/1.2//-kk/
Unchanged DateUserType.java
Entry /TimeUserType.java/1.2//-kk/
Unchanged TimeUserType.java
Entry /YearQuarterUserType.java/1.2//-kk/
Unchanged YearQuarterUserType.java
Entry /package.html/1.2//-kk/
Unchanged package.html
Directory hibernate3adapter/src/main/java/com/mycompany/common/scp/buz
/export/home/cvs/scp/scp/hibernate3adapter/src/main/java/com/mycompany/common/scp/buz
Directory hibernate3adapter/src/main/java/com/mycompany/common/scp/buz/factory
/export/home/cvs/scp/scp/hibernate3adapter/src/main/java/com/mycompany/common/scp/buz/factory
Entry /EmployerClassFactory.java/1.2//-kk/
Unchanged EmployerClassFactory.java
Entry /PPFactory.java/1.4//-kk/
Unchanged PPFactory.java
Directory hibernate3adapter/src/main/java/com/mycompany/common/scp/buz/hibernate3
/export/home/cvs/scp/scp/hibernate3adapter/src/main/java/com/mycompany/common/scp/buz/hibernate3
Entry /AbstractEmployerClassUserType.java/1.2//-kk/
Unchanged AbstractEmployerClassUserType.java
Entry /ActivityCodeUserType.java/1.2//-kk/
Unchanged ActivityCodeUserType.java
Entry /AdministrativeCodeUserType.java/1.2//-kk/
Unchanged AdministrativeCodeUserType.java
Entry /AdministrativeSystemUserType.java/1.2//-kk/
Unchanged AdministrativeSystemUserType.java
Entry /CompanyIdUserType.java/1.2//-kk/
Unchanged CompanyIdUserType.java
Entry /ContributionTypeUserType.java/1.2//-kk/
Unchanged ContributionTypeUserType.java
Entry /DimaNumberUserType.java/1.2//-kk/
Unchanged DimaNumberUserType.java
Entry /EmployerClassUserType.java/1.2//-kk/
Unchanged EmployerClassUserType.java
Entry /IdentificationNumber7MUserType.java/1.2//-kk/
Unchanged IdentificationNumber7MUserType.java
Entry /ImportanceCodeUserType.java/1.2//-kk/
Unchanged ImportanceCodeUserType.java
Entry /IniDdNumberUserType.java/1.2//-kk/
Unchanged IniDdNumberUserType.java
Entry /IniHopiNumberUserType.java/1.2//-kk/
Unchanged IniHopiNumberUserType.java
Entry /IncapacityDegreeUserType.java/1.2//-kk/
Unchanged IncapacityDegreeUserType.java
Entry /JointCommissionNumberUserType.java/1.2//-kk/
Unchanged JointCommissionNumberUserType.java
Entry /LocalUnitIdUserType.java/1.2//-kk/
Unchanged LocalUnitIdUserType.java
Entry /opttBuildingPPForATCEUserType.java/1.1//-kk/
Unchanged opttBuildingPPForATCEUserType.java
Entry /opttBuildingPPUserType.java/1.2//-kk/
Unchanged opttBuildingPPUserType.java
Entry /opttContractorPPUserType.java/1.1//-kk/
Unchanged opttContractorPPUserType.java
Entry /opttCuratorPPUserType.java/1.2//-kk/
Unchanged opttCuratorPPUserType.java
Entry /opttEmployerClassUserType.java/1.2//-kk/
Unchanged opttEmployerClassUserType.java
Entry /opttKoppelBassPPUserType.java/1.1//-kk/
Unchanged opttKoppelBassPPUserType.java
Entry /opttLpaEmployerClassUserType.java/1.2//-kk/
Unchanged opttLpaEmployerClassUserType.java
Entry /opttLpaPPUserType.java/1.2//-kk/
Unchanged opttLpaPPUserType.java
Entry /opttPPUserType.java/1.2//-kk/
Unchanged opttPPUserType.java
Entry /opttItemSecretariatPPUserType.java/1.1//-kk/
Unchanged opttItemSecretariatPPUserType.java
Entry /opttSubContractorPPUserType.java/1.1//-kk/
Unchanged opttSubContractorPPUserType.java
Entry /opttTemporaryPPForDbeoUserType.java/1.2//-kk/
Unchanged opttTemporaryPPForDbeoUserType.java
Entry /opttTemporaryPPForDimaUserType.java/1.2//-kk/
Unchanged opttTemporaryPPForDimaUserType.java
Entry /OccupationNumberUserType.java/1.2//-kk/
Unchanged OccupationNumberUserType.java
Entry /PPUserType.java/1.2//-kk/
Unchanged PPUserType.java
Entry /SisCardNumberUserType.java/1.2//-kk/
Unchanged SisCardNumberUserType.java
Entry /ItemSecretariatNumberUserType.java/1.2//-kk/
Unchanged ItemSecretariatNumberUserType.java
Entry /buzNumberUserType.java/1.2//-kk/
Unchanged buzNumberUserType.java
Entry /WorkerCodeUserType.java/1.2//-kk/
Unchanged WorkerCodeUserType.java
Entry /package.html/1.2//-kk/
Unchanged package.html
Directory hibernate3adapter/src/main/java/com/mycompany/common/scp/utils
/export/home/cvs/scp/scp/hibernate3adapter/src/main/java/com/mycompany/common/scp/utils
Directory hibernate3adapter/src/main/java/com/mycompany/common/scp/utils/hibernate3
/export/home/cvs/scp/scp/hibernate3adapter/src/main/java/com/mycompany/common/scp/utils/hibernate3
Entry /AbstractCompositeUserType.java/1.2//-kk/
Unchanged AbstractCompositeUserType.java
Entry /AbstractUserType.java/1.2//-kk/
Unchanged AbstractUserType.java
Entry /ByteBasedUserType.java/1.2//-kk/
Unchanged ByteBasedUserType.java
Entry /DoubleBasedUserType.java/1.2//-kk/
Unchanged DoubleBasedUserType.java
Entry /IdentificationNumberUserType.java/1.2//-kk/
Unchanged IdentificationNumberUserType.java
Entry /ImmutableCompositeUserType.java/1.2//-kk/
Unchanged ImmutableCompositeUserType.java
Entry /ImmutableUserType.java/1.2//-kk/
Unchanged ImmutableUserType.java
Entry /IntegerBasedUserType.java/1.2//-kk/
Unchanged IntegerBasedUserType.java
Entry /LongBasedUserType.java/1.2//-kk/
Unchanged LongBasedUserType.java
Entry /MutableCompositeUserType.java/1.2//-kk/
Unchanged MutableCompositeUserType.java
Entry /NullableCompositeUserType.java/1.3//-kk/
Unchanged NullableCompositeUserType.java
Entry /NullableUserType.java/1.3//-kk/
Unchanged NullableUserType.java
Entry /ShortBasedUserType.java/1.2//-kk/
Unchanged ShortBasedUserType.java
Entry /StringBasedUserType.java/1.2//-kk/
Unchanged StringBasedUserType.java
Entry /package.html/1.2//-kk/
Unchanged package.html
Directory hibernate3adapter/src/main/java/com/mycompany/common/scp/various
/export/home/cvs/scp/scp/hibernate3adapter/src/main/java/com/mycompany/common/scp/various
Directory hibernate3adapter/src/main/java/com/mycompany/common/scp/various/factory
/export/home/cvs/scp/scp/hibernate3adapter/src/main/java/com/mycompany/common/scp/various/factory
Entry /UserFactory.java/1.2//-kk/
Unchanged UserFactory.java
Directory hibernate3adapter/src/main/java/com/mycompany/common/scp/various/hibernate3
/export/home/cvs/scp/scp/hibernate3adapter/src/main/java/com/mycompany/common/scp/various/hibernate3
Entry /AbstractUserUserType.java/1.2//-kk/
Unchanged AbstractUserUserType.java
Entry /AddressUserType.java/1.2//-kk/
Unchanged AddressUserType.java
Entry /UserUserType.java/1.2//-kk/
Unchanged UserUserType.java
Entry /BeUserUserType.java/1.2//-kk/
Unchanged BeUserUserType.java
Entry /CountryCodeUserType.java/1.2//-kk/
Unchanged CountryCodeUserType.java
Entry /DeUserUserType.java/1.2//-kk/
Unchanged DeUserUserType.java
Entry /EmailUserType.java/1.2//-kk/
Unchanged EmailUserType.java
Entry /FrUserUserType.java/1.2//-kk/
Unchanged FrUserUserType.java
Entry /GbUserUserType.java/1.2//-kk/
Unchanged GbUserUserType.java
Entry /GenderUserType.java/1.2//-kk/
Unchanged GenderUserType.java
Entry /IeUserUserType.java/1.2//-kk/
Unchanged IeUserUserType.java
Entry /LanguageCodeUserType.java/1.2//-kk/
Unchanged LanguageCodeUserType.java
Entry /LuUserUserType.java/1.2//-kk/
Unchanged LuUserUserType.java
Entry /NlUserUserType.java/1.2//-kk/
Unchanged NlUserUserType.java
Entry /TicketNumberUserType.java/1.2//-kk/
Unchanged TicketNumberUserType.java
Entry /package.html/1.2//-kk/
Unchanged package.html
Directory hibernate3adapter/src/main/java/com/mycompany/common/scp/various/myNumber
/export/home/cvs/scp/scp/hibernate3adapter/src/main/java/com/mycompany/common/scp/various/myNumber
Directory hibernate3adapter/src/main/java/com/mycompany/common/scp/various/myNumber/hibernate3
/export/home/cvs/scp/scp/hibernate3adapter/src/main/java/com/mycompany/common/scp/various/myNumber/hibernate3
Entry /myNumberUserType.java/1.1//-kk/
Unchanged myNumberUserType.java
Entry /package.html/1.1//-kk/
Unchanged package.html
Directory hibernate3adapter/src/site
/export/home/cvs/scp/scp/hibernate3adapter/src/site
Entry /changes.xml/1.3//-kk/
Unchanged changes.xml
Entry /site.xml/1.3//-kk/
Unchanged site.xml
Directory hibernate3adapter/src/site/fml
/export/home/cvs/scp/scp/hibernate3adapter/src/site/fml
Entry /faq.fml/1.2//-kb/
Unchanged faq.fml
Directory hibernate3adapter/src/site/resources
/export/home/cvs/scp/scp/hibernate3adapter/src/site/resources
Directory hibernate3adapter/src/site/resources/images
/export/home/cvs/scp/scp/hibernate3adapter/src/site/resources/images
Entry /packages.gif/1.1//-kb/
Unchanged packages.gif
Directory hibernate3adapter/src/site/xdoc
/export/home/cvs/scp/scp/hibernate3adapter/src/site/xdoc
Entry /vision-statement.xml/1.3//-kk/
Unchanged vision-statement.xml
Directory hibernate3adapter/src/test
/export/home/cvs/scp/scp/hibernate3adapter/src/test
Directory hibernate3adapter/src/test/java
/export/home/cvs/scp/scp/hibernate3adapter/src/test/java
Entry /log4j.properties/1.1//-kk/
Unchanged log4j.properties
Directory hibernate3adapter/src/test/java/be
/export/home/cvs/scp/scp/hibernate3adapter/src/test/java/be
Directory hibernate3adapter/src/test/java/com/mycompany
/export/home/cvs/scp/scp/hibernate3adapter/src/test/java/com/mycompany
Directory hibernate3adapter/src/test/java/com/mycompany/common
/export/home/cvs/scp/scp/hibernate3adapter/src/test/java/com/mycompany/common
Directory hibernate3adapter/src/test/java/com/mycompany/common/scp
/export/home/cvs/scp/scp/hibernate3adapter/src/test/java/com/mycompany/common/scp
Directory hibernate3adapter/src/test/java/com/mycompany/common/scp/date
/export/home/cvs/scp/scp/hibernate3adapter/src/test/java/com/mycompany/common/scp/date
Directory hibernate3adapter/src/test/java/com/mycompany/common/scp/date/hibernate3
/export/home/cvs/scp/scp/hibernate3adapter/src/test/java/com/mycompany/common/scp/date/hibernate3
Entry /DateAssertingBean.java/1.2//-kk/
Unchanged DateAssertingBean.java
Directory hibernate3adapter/src/test/java/com/mycompany/common/scp/buz
/export/home/cvs/scp/scp/hibernate3adapter/src/test/java/com/mycompany/common/scp/buz
Directory hibernate3adapter/src/test/java/com/mycompany/common/scp/buz/hibernate3
/export/home/cvs/scp/scp/hibernate3adapter/src/test/java/com/mycompany/common/scp/buz/hibernate3
Entry /buzAssertingBean.java/1.4//-kk/
Unchanged buzAssertingBean.java
